DateTime,Pred_Normed,Pred_Final
2017-05-03 04:00:00,-0.2431858397997862,39.45760196665217
2017-05-03 05:00:00,-0.17295728798111312,41.0734447255289
2017-05-03 06:00:00,0.12048465085437342,47.825058132598976
2017-05-03 07:00:00,0.2911301138118832,51.75132784077974
2017-05-03 08:00:00,0.4666936044385844,55.79075322697785
2017-05-03 09:00:00,0.9055874540585304,65.88897439854637
2017-05-03 10:00:00,1.5184810031195601,79.99064070898854
2017-05-03 11:00:00,1.8666938164323459,88.00244129961318
2017-05-03 12:00:00,2.211569261376029,95.93745456694457
2017-05-03 13:00:00,1.6452120300279343,82.90651191595339
2017-05-03 14:00:00,2.1276324347458497,94.00620708994043
2017-05-03 15:00:00,2.049025220758197,92.19758518007427
2017-05-03 16:00:00,1.7503163957182295,85.32478943740213
2017-05-03 17:00:00,1.8346471978745031,87.26510163928708
2017-05-03 18:00:00,1.9056553449192255,88.89888159419368
2017-05-03 19:00:00,2.054337682781964,92.3198161398565
2017-05-03 20:00:00,1.9884969722096895,90.80493034679333
2017-05-03 21:00:00,1.7642795076987314,85.64605753706812
2017-05-03 22:00:00,1.7720253310559857,85.82427611425982
2017-05-03 23:00:00,1.261035899335793,74.0672549067106
2017-05-04 00:00:00,1.0893198382379243,70.11635250701099
2017-05-04 01:00:00,0.7337654179170093,61.93563368846624
2017-05-04 02:00:00,0.37436375712574443,53.666396233345836
2017-05-04 03:00:00,0.017883503911129965,45.46437553204155
2017-05-04 04:00:00,-0.378465613220748,36.34503824941738
2017-05-04 05:00:00,-0.6025537803560269,31.189140358337383
2017-05-04 06:00:00,-0.17564243873979263,41.01166385012217
2017-05-04 07:00:00,-0.013106448474295603,44.751348011707435
2017-05-04 08:00:00,0.10327636646017299,47.42912398600211
2017-05-04 09:00:00,0.4810042661326107,56.12001787040566
2017-05-04 10:00:00,2.0030336894891874,91.13939615515234
2017-05-04 11:00:00,2.4621988590051163,101.70402685131664
2017-05-04 12:00:00,2.4224687931986635,100.78990378483496
2017-05-04 13:00:00,1.7785440701795068,85.9742615138868
2017-05-04 14:00:00,2.395049676859957,100.1590352926996
2017-05-04 15:00:00,2.313578587595588,98.28452035203087
2017-05-04 16:00:00,2.3182208295435642,98.39133065699001
2017-05-04 17:00:00,2.143231157802277,94.36510789375495
2017-05-04 18:00:00,2.2601505238180133,97.05522902051229
2017-05-04 19:00:00,2.321330078525692,98.46286933069479
2017-05-04 20:00:00,2.149565828935167,94.5108581935244
2017-05-04 21:00:00,1.8763756211744034,88.22520360468968
2017-05-04 22:00:00,1.7654924622385544,85.67396561375863
2017-05-04 23:00:00,1.7369767508118195,85.01786628335984
2017-05-05 00:00:00,1.4537076658404384,78.5003134090467
2017-05-05 01:00:00,0.8715381865007817,65.10555709883758
2017-05-05 02:00:00,0.5515050398331972,57.742124004295924
2017-05-05 03:00:00,0.05748017329634825,46.37542936762311
2017-05-05 04:00:00,-0.22066017041068942,39.97588034245011
2017-05-05 05:00:00,-0.3707590045881599,36.522354560689415
2017-05-05 06:00:00,0.09178432770605904,47.164711191993334
2017-05-05 07:00:00,0.3864419889534165,53.9442963599093
2017-05-05 08:00:00,0.47271190901816806,55.92922445589829
2017-05-05 09:00:00,0.8310632041863463,64.17429473624027
2017-05-05 10:00:00,1.3743674016392742,76.67482522686365
2017-05-05 11:00:00,1.9656605341523776,90.27950169821862
2017-05-05 12:00:00,2.081040476106339,92.93420322484693
2017-05-05 13:00:00,1.8490603833014772,87.59672518414752
2017-05-05 14:00:00,2.18561631002983,95.34032010498794
2017-05-05 15:00:00,1.8252003484644057,87.04774526758064
2017-05-05 16:00:00,1.8068307271807236,86.62509068100758
2017-05-05 17:00:00,1.8709183627046706,88.09964111830374
2017-05-05 18:00:00,2.022158610928429,91.57942894838826
2017-05-05 19:00:00,1.9122048908151748,89.04957580667333
2017-05-05 20:00:00,1.7049914877945143,84.28193831248663
