Pred_Normed,Pred_Final
1.3551277437121063,27.836130428282793
1.1019739623756284,25.194216281319918
1.0491227697224492,24.642660966533967
1.6739604432119604,31.16347009856586
1.2610568793013737,26.85440640981588
0.7794314431371053,21.828160913414127
0.7063081254946294,21.06504559934443
0.46108278034956574,18.505872652717603
0.32277411284186613,17.062482696592447
0.8479137634622159,22.542842755923438
0.4073668892148949,17.945293340189846
0.7211340591776161,21.219769118512232
0.3575378770012816,17.42527751581092
-0.193595102591195,11.673650943392193
-0.16700209544388284,11.951175700959958
-0.1435838104912423,12.195569041590158
-0.222435656037275,11.372670781242594
-0.6857914341128594,6.537087529385846
-0.295025273690432,10.615125162970337
-0.5814305440388191,7.6261983079042315
-0.1139280112215661,12.50505711329276
-0.13655200467792977,12.2689530027493
-0.1645106659957551,11.977176271326394
0.5623241934228415,19.562428553422446
0.7047945484983711,21.049249902129
0.6559859049039869,20.539882649839445
0.5222616806510222,19.14433596679001
1.1598898180053365,25.798626444635687
0.6605471843036459,20.587484184806023
0.4670824944856894,18.568485699895003
0.6693294816764639,20.679136284765153
0.5918742325621633,19.870812911867866
0.6135488208848028,20.09700902561687
0.6349702384787588,20.32056304835632
0.46527494967465344,18.549622153072455
0.29765594396781525,16.80034935873029
0.3212859408934077,17.046952126584802
0.24694070754393965,16.271084893994846
-0.1134294812673455,12.5102597744254
-0.4687199554972603,8.802446582010296
-0.34593551559230656,10.083825620076706
-0.6091608003578651,7.336805212207905
-0.4967892695434304,8.509515078152743
-0.11301470415083398,12.514588390518604
-0.5049096722371789,8.424770514423969
0.33153188949272067,17.153878898172707
-0.08487466174305733,12.808258015916879
0.8270811331572578,22.325433320320485
0.8687847638266387,22.760652621661716
0.5349044367554915,19.276275833667228
0.3158391347739912,16.99010923027616
1.3452637211874172,27.733189439148212
1.0376570116371984,24.523004256959418
1.0259748737902517,24.401089407093526
1.1187736697719228,25.369538112978102
0.8406368302525838,22.466900644012107
0.7658532550322118,21.6864588734325
0.03853164918321825,14.096126903118241
0.5604271754506361,19.542631264235798
0.3132365603935381,16.962948750831835
0.06336732843271778,14.355312177824745
-0.1878822879621171,11.733269905857846
0.12624546029917286,15.011508681134286
-0.42640243839549563,9.244072405275793
-0.6916472775376564,6.475975917682096
-0.4836877811916085,8.646242277091723
-0.76024298165951,5.760110801294473
-0.6612902892268425,6.792781601777045
-0.2892044479944405,10.675871329478532
-0.2183140693568627,11.415683680759358
-0.06193800467194374,13.047625085530859
0.46573265703656447,18.554398789424553
0.5087836977328831,19.003679668645965
0.7435268559607313,21.453460459400183
0.4157869118500227,18.03316473914764
0.7704055597769323,21.733966748854584
0.8473454373301824,22.536911701524875
0.36636891693358364,17.51743829336823
0.6631189161094473,20.614322790984733
2.941049633183501,44.386819316487205
1.2842099161341831,27.096031619721202
0.23091982366778624,16.103890868545935
0.5463220533448248,19.39543013834603
0.11686789965078265,14.9136444106099
0.45782471925501766,18.47187151059792
0.21999823836430937,15.989913148884042
-0.3059850810431878,10.500748557808164
-0.35606912476798863,9.978071223284019
-0.7912775406709693,5.436233985928435
-0.6599650395549065,6.806611914079953
-0.5437610194883812,8.019317657312216
-0.8228629625147621,5.106608363248146
-0.6355715257561928,7.061182747897751
-0.1789437411689202,11.826552625561128
0.3511720073764029,17.358843268094372
0.10516978689781711,14.791562846543714
0.8087963112744139,22.13461282634266
0.5579269766691458,19.51653917706188
0.040522466670458085,14.11690308451989
0.12059048538848788,14.95249333426336
0.027682977985327012,13.98291011543233
0.04221304811138368,14.134546001018292
0.25029416773509583,16.306081621570947
-0.20759322690905388,11.527566446960586
-0.08902424541209822,12.764952939684681
0.2144406449404362,15.931914075703766
0.03320986760161207,14.040588763520775
0.22851238934144408,16.07876687169679
-0.33926071136826674,10.153483910838162
-0.13843330006243046,12.24931979456774
-0.22451078758923043,11.351014697833618
-0.6880516678891647,6.51349971822403
-0.6691663310728538,6.710587189095559
-0.9350895828312675,3.9354107839952217
-0.4437052718930199,9.063499947071449
-0.8215236941448234,5.120584974754564
-0.8208273330799125,5.127852202362503
-0.3524398501016793,10.015946352122771
-0.5616722110874863,7.832396370871925
0.0793909344946532,14.522534612018294
-0.33500340677434604,10.197913163189167
-0.2655154984199785,10.923089327475875
-0.09556396645401602,12.696704377697493
-0.01752185932048275,13.511152203862217
-0.4078507302665154,9.437678125472935
-0.30972912029711236,10.461675745150547
-0.30173786596743096,10.545072515896397
-0.10279544223939066,12.621236659696445
0.18488869046613604,15.623509728812794
-0.29260438547817696,10.640389564641158
-0.0977398321488965,12.673997032261656
-0.09366960045789366,12.71647399084828
-0.6555234132550569,6.852964748689594
-0.16329628332645948,11.98984957502702
-0.7211536978236902,6.16804676581099
-0.8903572464457534,4.402237673562851
-0.48963677506970904,8.584158546784494
-0.4815655015044167,8.668390398679335
-0.4820920712881043,8.662895113744055
-0.5826869014866563,7.613086955201696
-0.30593990817302863,10.50121998211043
-0.5093809552125885,8.378108182597654
-0.14195879559160526,12.212527705330874
0.4057409592557765,17.92832512688374
0.7493173503431128,21.513890088165592
0.8009190773355069,22.052405972973663
0.3852501633811468,17.714483077130748
0.6538425409349249,20.517514492579217
0.17558245752048096,15.52638983455619
0.6646043085607336,20.62982435414578
0.2997218153093077,16.82190880253587
0.41796757758145275,18.055922177789274
-0.03145556262381985,13.365740005465142
0.002040679392734033,13.715306957167137
0.2222008157876137,16.01289925805329
0.24174912063226134,16.21690546663358
0.06365852692476795,14.35835112676582
0.07281380036226795,14.453895606829091
-0.11063806164206322,12.539391043803285
-0.3864988158442673,9.66050681275966
-0.65644750454049,6.8433209273443945
-0.5430192504294129,8.027058762976615
-0.8136466870180152,5.202789461111346
-0.706205130878759,6.324050086322895
-0.5135799277789803,8.33428768358202
-0.14544545726267327,12.176140886434323
-0.17245067523209084,11.894314294634803
0.4567991948340155,18.46116913253508
0.5974568040925395,19.929072656694387
0.35918012323119414,17.442416005801856
0.42000088572983685,18.077141791946296
0.4935736223939192,18.844947245206594
0.5777878445106535,19.723807294663875
0.9524765684263325,23.634060719259523
0.19106924925040802,15.688010071656185
0.6820101239832685,20.81147153224224
0.5068272367003691,18.98326203138022
0.24254438672256073,16.225204867588484
-0.10794154335652476,12.567531922317912
0.40072187004872334,17.875945886443485
0.04328801186136291,14.14576432816928
-0.31295595600837867,10.428000471289286
-0.28678786292308966,10.701090823549036
-0.3600308964945969,9.936726153436327
-0.34410742623588414,10.102903569879183
-0.3363614226677117,10.183740902433106
-0.713967928055597,6.2430374955837005
-0.7095260409153229,6.289393052325336
-0.5192645494110795,8.274962943375936
-0.24440691902870337,11.143378569144268
-0.1715742261835717,11.903460921353751
0.7438476291018514,21.456808049529066
2.1039378242430735,35.65071622944741
1.0648393299074048,24.80667906839688
0.6260933899434851,20.227924211985886
0.5093490537720708,19.009579727140512
0.6113483333143042,20.07404472616211
0.5394131448584585,19.32332873431469
0.28843816431500685,16.704152563486797
0.046572941612188584,14.180045871722252
0.6592852529603033,20.5743146629017
0.3056529482830723,16.883806136354792
0.7996372911261962,22.039029245587322
0.04618256428591297,14.175971891963796
0.1558920603950665,15.320900750212601
-0.11437161463440712,12.500427665824748
-0.2853958858513276,10.715617503335219
-0.8319141620865844,5.012149998575337
-0.5182282779581757,8.285777477518254
-0.5013659823901864,8.461752479653928
-0.7791401723495506,5.562899623336534
-0.30418673110982747,10.519516146840616
-0.32111652148744435,10.342836768529086
-0.4397037736706688,9.105259602830355
0.00883693466986532,13.786232711735106
0.06887147465101764,14.412753475696377
0.1284448777099297,15.034461812396552
0.8518464034186902,22.583883806470148
0.8070131679760518,22.116003933830232
0.39188276708607617,17.783700963060568
-0.18798995544110422,11.732146287500647
0.6793022477182196,20.783212121795792
0.30767753036954176,16.904934685285383
0.41817031533007565,18.05803794996294
